0.000000, 0.020000, 0.020000, -0.020000, -0.020000, 0.100000, -0.100000, 0.100000, -0.100000, -0.303000, 0.000000, 0.000000, 0.303000, 0.000000, 0.000000, 0.000000, -0.303000, 0.000000, 0.000000, 0.303000, 0.000000
0.010000, 0.020992, 0.019008, -0.019008, -0.020992, 0.099131, -0.099131, 0.099131, -0.099131, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000000, 0.000000, -0.303000, 0.000000, -0.000000, 0.303000, -0.000000
0.020000, 0.021970, 0.018030, -0.018030, -0.021970, 0.097426, -0.097426, 0.097426, -0.097426, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000000, 0.000000, -0.303000, 0.000000, -0.000000, 0.303000, -0.000000
0.030000, 0.022931, 0.017069, -0.017069, -0.022931, 0.095632, -0.095632, 0.095632, -0.095632, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000000, 0.000000, -0.303000, 0.000000, -0.000000, 0.303000, -0.000000
0.040000, 0.023874, 0.016126, -0.016126, -0.023874, 0.093835, -0.093835, 0.093835, -0.093835, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000001, 0.000000, -0.303000, 0.000001, -0.000000, 0.303000, -0.000000
0.050000, 0.024800, 0.015200, -0.015200, -0.024800, 0.092038, -0.092038, 0.092038, -0.092038, -0.303000, 0.000000, 0.000002, 0.303000, -0.000000, -0.000013, 0.000000, -0.303000, 0.000013, -0.000000, 0.303000, -0.000002
0.060000, 0.025707, 0.014293, -0.014293, -0.025707, 0.090242, -0.090242, 0.090242, -0.090242, -0.303000, 0.000000, 0.000012, 0.303000, -0.000000, -0.000038, 0.000000, -0.303000, 0.000038, -0.000000, 0.303000, -0.000012
0.070000, 0.026597, 0.013403, -0.013403, -0.026597, 0.088445, -0.088445, 0.088445, -0.088445, -0.303000, 0.000000, 0.000031, 0.303000, -0.000000, -0.000076, 0.000000, -0.303000, 0.000076, -0.000000, 0.303000, -0.000031
0.080000, 0.027469, 0.012531, -0.012531, -0.027469, 0.086648, -0.086648, 0.086648, -0.086648, -0.303000, 0.000000, 0.000060, 0.303000, -0.000000, -0.000127, 0.000000, -0.303000, 0.000127, -0.000000, 0.303000, -0.000060
0.090000, 0.028324, 0.011676, -0.011676, -0.028324, 0.084852, -0.084852, 0.084852, -0.084852, -0.303000, 0.000000, 0.000098, 0.303000, -0.000000, -0.000191, 0.000000, -0.303000, 0.000191, -0.000000, 0.303000, -0.000098
0.100000, 0.029160, 0.010840, -0.010840, -0.029160, 0.083055, -0.083055, 0.083055, -0.083055, -0.303000, 0.000000, 0.000146, 0.303000, -0.000000, -0.000267, 0.000000, -0.303000, 0.000267, -0.000000, 0.303000, -0.000146
0.110000, 0.029979, 0.010021, -0.010021, -0.029979, 0.081258, -0.081258, 0.081258, -0.081258, -0.303000, 0.000000, 0.000202, 0.303000, -0.000000, -0.000354, 0.000000, -0.303000, 0.000354, -0.000000, 0.303000, -0.000202
0.120000, 0.030780, 0.009220, -0.009220, -0.030780, 0.079462, -0.079462, 0.079462, -0.079462, -0.303000, 0.000000, 0.000267, 0.303000, -0.000000, -0.000453, 0.000000, -0.303000, 0.000453, -0.000000, 0.303000, -0.000267
0.130000, 0.031563, 0.008437, -0.008437, -0.031563, 0.077665, -0.077665, 0.077665, -0.077665, -0.303000, 0.000000, 0.000341, 0.302999, -0.000001, -0.000563, 0.000001, -0.302999, 0.000563, -0.000000, 0.303000, -0.000341
0.140000, 0.032329, 0.007671, -0.007671, -0.032329, 0.075869, -0.075869, 0.075869, -0.075869, -0.303000, 0.000000, 0.000423, 0.302999, -0.000001, -0.000684, 0.000001, -0.302999, 0.000684, -0.000000, 0.303000, -0.000423
0.150000, 0.033076, 0.006924, -0.006924, -0.033076, 0.074072, -0.074072, 0.074072, -0.074072, -0.303000, 0.000001, 0.000514, 0.302999, -0.000001, -0.000815, 0.000001, -0.302999, 0.000815, -0.000001, 0.303000, -0.000514
