0.000000, 0.020000, 0.020000, -0.020000, -0.020000, 0.100000, -0.100000, 0.100000, -0.100000, -0.303000, 0.000000, 0.000000, 0.303000, 0.000000, 0.000000, 0.000000, -0.303000, 0.000000, 0.000000, 0.303000, 0.000000
0.010000, 0.020992, 0.019008, -0.019008, -0.020992, 0.099131, -0.099131, 0.099131, -0.099131, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000000, 0.000000, -0.303000, 0.000000, -0.000000, 0.303000, -0.000000
0.020000, 0.021970, 0.018030, -0.018030, -0.021970, 0.097426, -0.097426, 0.097426, -0.097426, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000000, 0.000000, -0.303000, 0.000000, -0.000000, 0.303000, -0.000000
0.030000, 0.022931, 0.017069, -0.017069, -0.022931, 0.095632, -0.095632, 0.095632, -0.095632, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000000, 0.000000, -0.303000, 0.000000, -0.000000, 0.303000, -0.000000
0.040000, 0.023874, 0.016126, -0.016126, -0.023874, 0.093835, -0.093835, 0.093835, -0.093835, -0.303000, 0.000000, 0.000000, 0.303000, -0.000000, -0.000003, 0.000000, -0.303000, 0.000003, -0.000000, 0.303000, -0.000000
0.050000, 0.024800, 0.015200, -0.015200, -0.024800, 0.092038, -0.092038, 0.092038, -0.092038, -0.303000, 0.000000, 0.000005, 0.303000, -0.000000, -0.000038, 0.000000, -0.303000, 0.000038, -0.000000, 0.303000, -0.000005
0.060000, 0.025707, 0.014293, -0.014293, -0.025707, 0.090242, -0.090242, 0.090242, -0.090242, -0.303000, 0.000000, 0.000035, 0.303000, -0.000000, -0.000113, 0.000000, -0.303000, 0.000113, -0.000000, 0.303000, -0.000035
0.070000, 0.026597, 0.013403, -0.013403, -0.026597, 0.088445, -0.088445, 0.088445, -0.088445, -0.303000, 0.000000, 0.000094, 0.303000, -0.000000, -0.000228, 0.000000, -0.303000, 0.000228, -0.000000, 0.303000, -0.000094
0.080000, 0.027469, 0.012531, -0.012531, -0.027469, 0.086648, -0.086648, 0.086648, -0.086648, -0.303000, 0.000000, 0.000181, 0.303000, -0.000000, -0.000382, 0.000000, -0.303000, 0.000382, -0.000000, 0.303000, -0.000181
0.090000, 0.028324, 0.011676, -0.011676, -0.028324, 0.084852, -0.084852, 0.084852, -0.084852, -0.303000, 0.000000, 0.000295, 0.302999, -0.000001, -0.000573, 0.000001, -0.302999, 0.000573, -0.000000, 0.303000, -0.000295
0.100000, 0.029160, 0.010840, -0.010840, -0.029160, 0.083055, -0.083055, 0.083055, -0.083055, -0.303000, 0.000001, 0.000437, 0.302999, -0.000001, -0.000800, 0.000001, -0.302999, 0.000800, -0.000001, 0.303000, -0.000437
0.110000, 0.029979, 0.010021, -0.010021, -0.029979, 0.081258, -0.081258, 0.081258, -0.081258, -0.302999, 0.000001, 0.000606, 0.302998, -0.000002, -0.001062, 0.000002, -0.302998, 0.001062, -0.000001, 0.302999, -0.000606
0.120000, 0.030780, 0.009220, -0.009220, -0.030780, 0.079462, -0.079462, 0.079462, -0.079462, -0.302999, 0.000002, 0.000801, 0.302997, -0.000004, -0.001359, 0.000004, -0.302997, 0.001359, -0.000002, 0.302999, -0.000801
0.130000, 0.031563, 0.008437, -0.008437, -0.031563, 0.077665, -0.077665, 0.077665, -0.077665, -0.302998, 0.000003, 0.001022, 0.302995, -0.000005, -0.001689, 0.000005, -0.302995, 0.001689, -0.000003, 0.302998, -0.001022
0.140000, 0.032329, 0.007671, -0.007671, -0.032329, 0.075869, -0.075869, 0.075869, -0.075869, -0.302997, 0.000004, 0.001270, 0.302993, -0.000008, -0.002052, 0.000008, -0.302993, 0.002052, -0.000004, 0.302997, -0.001270
0.150000, 0.033076, 0.006924, -0.006924, -0.033076, 0.074072, -0.074072, 0.074072, -0.074072, -0.302996, 0.000005, 0.001543, 0.302990, -0.000011, -0.002446, 0.000011, -0.302990, 0.002446, -0.000005, 0.302996, -0.001543
